sample,contig
VANC_91_UBC_85,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_91_UBC_85_FINAL.contigs.polished.fasta
VANC_92_UBC_101,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_101_FINAL.contigs.polished.fasta
VANC_92_UBC_102,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_102_FINAL.contigs.polished.fasta
VANC_92_UBC_103,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_103_FINAL.contigs.polished.fasta
VANC_92_UBC_104,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_104_FINAL.contigs.polished.fasta
VANC_92_UBC_107,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_107_FINAL.contigs.polished.fasta
VANC_92_UBC_84,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_84_FINAL.contigs.polished.fasta
VANC_92_UBC_98,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_98_FINAL.contigs.polished.fasta
VANC_92_UBC_99,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_92_UBC_99_FINAL.contigs.polished.fasta
VANC_93_UBC_105,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_93_UBC_105_FINAL.contigs.polished.fasta
VANC_93_UBC_106,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_93_UBC_106_FINAL.contigs.polished.fasta
VANC_93_UBC_39,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_93_UBC_39_FINAL.contigs.polished.fasta
VANC_93_UBC_70,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_93_UBC_70_FINAL.contigs.polished.fasta
VANC_94_UBC_121,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_94_UBC_121_FINAL.contigs.polished.fasta
VANC_94_UBC_122,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_94_UBC_122_FINAL.contigs.polished.fasta
VANC_94_UBC_124,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_94_UBC_124_FINAL.contigs.polished.fasta
VANC_94_UBC_125,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_94_UBC_125_FINAL.contigs.polished.fasta
VANC_96_UBC_126,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_96_UBC_126_FINAL.contigs.polished.fasta
VANC_96_UBC_127,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_96_UBC_127_FINAL.contigs.polished.fasta
VANC_96_UBC_128,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_96_UBC_128_FINAL.contigs.polished.fasta
VANC_96_UBC_129L,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/VANC_96_UBC_129L_FINAL.contigs.polished.fasta
WHANGAREI8_79,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fasta/WHANGAREI8_79_FINAL.contigs.polished.fasta
